x0,y0,x1,y1,image_path,type
255.02549333333332,146.04160000000002,361.32522666666665,207.48160000000001,images/10.jpg,czekolada_sondey
359.37450666666666,209.6768,410.08810666666665,301.10464,images/10.jpg,czekolada_sondey
55.101440000000004,389.60768,58.026666666666664,291.5968,images/10.jpg,czekolada_sondey
245.27189333333334,39.98464,250.14784,148.2368,images/10.jpg,czekolada_banitki
308.6626133333333,302.56768,350.59882666666664,208.21376,images/10.jpg,czekolada_banitki
137.02143999999998,206.01856,202.36117333333334,294.5216,images/10.jpg,czekolada_banitki
404.2359466666667,302.56768,425.69216,405.69856,images/10.jpg,orzechy_banitki
61.928106666666665,388.14464000000004,161.40117333333333,462.75072,images/10.jpg,orzechy_banitki
310.61333333333334,464.21376000000004,422.76522666666665,404.2368,images/10.jpg,orzechy_banitki
223.81738666666666,383.02464000000003,309.63882666666666,306.22464,images/10.jpg,wanilia_sondey
133.12,202.3616,247.22261333333333,146.04160000000002,images/10.jpg,wanilia_sondey
59.00117333333333,288.67071999999996,130.19477333333333,202.3616,images/10.jpg,wanilia_sondey
158.47594666666666,250.6368,275.50549333333333,303.29856,images/12.jpg,czekolada_sondey
277.45450666666665,302.56768,400.33450666666664,346.45376,images/12.jpg,czekolada_sondey
41.44810666666667,302.56768,154.57450666666668,247.71072,images/12.jpg,czekolada_sondey
153.6,108.00768,275.50549333333333,175.29856,images/12.jpg,czekolada_banitki
153.6,244.78464000000002,266.72810666666663,177.49376,images/12.jpg,czekolada_banitki
280.38144,37.05856,385.70666666666665,116.05376,images/12.jpg,czekolada_banitki
273.5547733333333,179.68768,385.70666666666665,240.39679999999998,images/12.jpg,wanilia_sondey
43.398826666666665,178.9568,151.64928,102.88767999999999,images/12.jpg,wanilia_sondey
184.80810666666665,388.8768,310.61333333333334,429.10464,images/12.jpg,wanilia_sondey
177.98143999999996,388.14464000000004,266.72810666666663,304.7616,images/12.jpg,orzechy_banitki
53.15072,435.68768,177.98143999999996,388.14464000000004,images/12.jpg,orzechy_banitki
154.57450666666668,102.1568,279.4052266666667,31.20768,images/12.jpg,orzechy_banitki
381.62431999999995,379.9232,383.5630933333333,264.88320000000004,images/14.jpg,czekolada_banitki
270.15168,52.27776,394.22634666666664,140.3776,images/14.jpg,czekolada_banitki
133.47669333333334,146.20288000000002,251.73504,57.37472,images/14.jpg,czekolada_banitki
124.75221333333333,262.84416,127.66037333333333,144.89216000000002,images/14.jpg,czekolada_sondey
249.79626666666667,298.5216,252.70442666666668,182.75328,images/14.jpg,czekolada_sondey
382.5937066666667,262.84416,388.4100266666667,141.97888,images/14.jpg,czekolada_sondey
251.73504,180.56832,261.42890666666665,56.064,images/14.jpg,wanilia_sondey
249.79626666666667,298.5216,251.73504,415.01696000000004,images/14.jpg,wanilia_sondey
109.24373333333334,378.61248,128.62976,262.84416,images/14.jpg,wanilia_sondey
